ElementType,Class,Style,Value
div,['txt'],position:absolute; left:75px; top:397px;,"pursuant to the provisions of Article 23-2-23, paragraph (4) or paragraph (6) of the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","pursuant to the provisions of Article 23-2-23, paragraph (4) or paragraph (6) of the"
div,['txt'],position:absolute; left:75px; top:414px;,"Act, or an on-site inspection, etc. pursuant to the provisions of paragraph (1),"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Act, or an on-site inspection, etc. pursuant to the provisions of paragraph (1),"
div,['txt'],position:absolute; left:75px; top:432px;,"paragraph (4), paragraph (5) or paragraph (6) of Article 69 of the Act, other Minister"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph (4), paragraph (5) or paragraph (6) of Article 69 of the Act, other Minister"
div,['txt'],position:absolute; left:75px; top:449px;,"of Health, Labour and Welfare, When requested by a prefectural governor or an"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","of Health, Labour and Welfare, When requested by a prefectural governor or an"
div,['txt'],position:absolute; left:75px; top:466px;,"implementer of a conformity survey of medical devices, etc. prescribed in Article 37-"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","implementer of a conformity survey of medical devices, etc. prescribed in Article 37-"
div,['txt'],position:absolute; left:75px; top:483px;,"23 of the Order, the seller, etc. shall keep the record set forth in the preceding"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","23 of the Order, the seller, etc. shall keep the record set forth in the preceding"
div,['txt'],position:absolute; left:75px; top:501px;,"paragraph so that the seller, etc. can present the record set forth in the preceding"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph so that the seller, etc. can present the record set forth in the preceding"
div,['txt'],position:absolute; left:75px; top:518px;,paragraph.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph.
div,['txt'],position:absolute; left:63px; top:535px;,"4 The manufacturer, etc. shall record and retain the name and address (in the case of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 The manufacturer, etc. shall record and retain the name and address (in the case of"
div,['txt'],position:absolute; left:75px; top:553px;,"a juridical person, the name and address) of the consignee of the product pertaining"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","a juridical person, the name and address) of the consignee of the product pertaining"
div,['txt'],position:absolute; left:75px; top:570px;,to the implanted medical device.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",to the implanted medical device.
div,['txt'],position:absolute; left:66px; top:592px;,Article 50 Deletion
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 50 Deletion
div,['txt'],position:absolute; left:78px; top:614px;,"(Articles, etc. of Product Recipient)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(Articles, etc. of Product Recipient)"
div,['txt'],position:absolute; left:66px; top:631px;,"Article 51 (1) a manufacturer, etc. may, in connection with the goods, etc. (including"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 51 (1) a manufacturer, etc. may, in connection with the goods, etc. (including"
div,['txt'],position:absolute; left:75px; top:648px;,"intellectual property, information, etc. for which the product recipient holds ownership"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","intellectual property, information, etc. for which the product recipient holds ownership"
div,['txt'],position:absolute; left:75px; top:665px;,"rights) of the goods, etc. of the product recipient that are used or provided for the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","rights) of the goods, etc. of the product recipient that are used or provided for the"
div,['txt'],position:absolute; left:75px; top:682px;,"purpose of incorporating them into the products, etc. Identify, verify, protect, and It"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","purpose of incorporating them into the products, etc. Identify, verify, protect, and It"
div,['txt'],position:absolute; left:75px; top:699px;,must be protected.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",must be protected.
div,['txt'],position:absolute; left:66px; top:721px;,"(2) where the articles, etc. set forth in the preceding paragraph are lost or damaged, or"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(2) where the articles, etc. set forth in the preceding paragraph are lost or damaged, or"
div,['txt'],position:absolute; left:75px; top:738px;,"when the articles, etc. set forth in the preceding paragraph are found to be unsuitable"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","when the articles, etc. set forth in the preceding paragraph are found to be unsuitable"
div,['txt'],position:absolute; left:75px; top:756px;,"for use, the manufacturer, etc. shall report the contents to the product recipient, and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","for use, the manufacturer, etc. shall report the contents to the product recipient, and"
html,[],,"You must make a record and keep it.(Retention of Products)Article 52 (1) a manufacturer, etc. shall maintain conformity (identification, Handling,packaging, storage and protection) The procedure shall be written. However, withregard to products pertaining to limited general medical devices, this shall be limitedto the duration of the business in which the manufacturer, etc. is responsible for thesaid products.(2) in order to protect products or component parts, etc. from alteration, contaminationor damage during the period from manufacture to distribution, a manufacturer, etc.shall take any of the following measures:Specify the specifications of the packaging or packaging necessary to protect theproduct, and use the said packaging or packaging.二Document the requirements pertaining to special conditions for maintainingconformity of the product (limited to cases where the product or its componentparts, etc. cannot be maintained by packaging or packaging). Of the system.(3) when the special conditions set forth in item (II) of the preceding paragraph arerequired, the manufacturer, etc. shall manage such conditions and record them.However, this shall not apply to products and component parts, etc. pertaining tolimited general medical devices.(Management of Equipment and Equipment)Article 53 (1) a manufacturer, etc. shall clarify the monitoring and measurementnecessary for demonstrating the conformity of a product to the product requirements,and the equipment and instruments for such monitoring and measurement.2 The manufacturer, etc. shall document procedures for the monitoring andmeasurement set forth in the preceding paragraph in a manner that is feasible andconsistent with the requirements for such monitoring and measurement.3 Where necessary to ensure the appropriateness of the results of the monitoring andmeasurement, the manufacturer, etc. shall ensure that the monitoring andmeasurement equipment and instruments conform to the following conditions:一It must be calibrated or verified at predetermined intervals or in a manner thatallows traceability to the measurement standard prior to use. However, if thestandard does not exist, the basis for the calibration or verification shall berecorded.二Necessary adjustments or readjustments have been made and records of thesehave been prepared and maintained.三The status of the calibration must be identified so that the status of the calibrationcan be clearly identified.四It must be protected from actions that invalidate the monitoring andmeasurement results.(V) it is protected from damage and deterioration during handling, maintenance andstorage.4 The manufacturer, etc. shall specify the contents of the calibration and verification"
