ElementType,Class,Style,Value
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAIV - specify the necessary resources for reading user instructions for use.§ 1 Where the dimensions of external labeling do not permit, theinformation required in this Article may be included in a document attached to theproduct.§ 2 The manufacturer or holder of the notification or registration ofequipment shall consider the period indicated in item III as the specified service life forthe product, counted from the last unit marketed of the product.Art. 52. Instructions for use provided in non-printed format shouldcontain:I - All information required in this Chapter and, where applicable, inregulations dedicated to specific medical devices;II - identification of the version of the instructions for use correspondingto the respective product;III - an alert to the user to observe the correlation of the version of theinstructions for use indicated with the product purchased, as made available by themanufacturer; andIV - the indication of how to obtain, at no additional cost (includingshipping), the instructions for use of the product in the printed format.Art. 53. In order to provide the instructions for use over the internet, inaddition to the provisions set out in articles 51 and 52, the following requirementsmust also be met:I - provide with the product clear guidance on how to find thecorresponding and up-to-date instructions for use at the e-mail address available on theinternet;II - ensure the basic security requirements of the e-mail address;III - make available the file of the instructions for use in the electronicaddress in non-editable reading format;IV - provide in the electronic address free access to the necessary tool forreading the instructions for use; andV - ensure that the file made available and printed by this means isidentical to that provided by the manufacturer or holder of the notification orregistration, when requested, in the printed format.Art. 54. It is forbidden to provide the instructions for use in non-printedformat for the following products:I - Equipment for health use that have indication of:This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,IV - specify the necessary resources for reading user instructions for use.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IV - specify the necessary resources for reading user instructions for use.
div,['txt'],position:absolute; left:144px; top:153px;,"§ 1 Where the dimensions of external labeling do not permit, the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 1 Where the dimensions of external labeling do not permit, the"
div,['txt'],position:absolute; left:84px; top:167px;,information required in this Article may be included in a document attached to the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",information required in this Article may be included in a document attached to the
div,['txt'],position:absolute; left:84px; top:182px;,product.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",product.
div,['txt'],position:absolute; left:144px; top:204px;,§ 2 The manufacturer or holder of the notification or registration of
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 2 The manufacturer or holder of the notification or registration of
div,['txt'],position:absolute; left:84px; top:219px;,equipment shall consider the period indicated in item III as the specified service life for
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",equipment shall consider the period indicated in item III as the specified service life for
div,['txt'],position:absolute; left:84px; top:233px;,"the product, counted from the last unit marketed of the product."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","the product, counted from the last unit marketed of the product."
div,['txt'],position:absolute; left:145px; top:255px;,Art. 52. Instructions for use provided in non-printed format should
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Art. 52. Instructions for use provided in non-printed format should
div,['txt'],position:absolute; left:84px; top:270px;,contain
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",contain
div,['txt'],position:absolute; left:84px; top:285px;,":I - All information required in this Chapter and, where applicable, in"
span,['f3'],"font-size:12px;vertical-align:super;color:rgba(0,0,0,1);",:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","I - All information required in this Chapter and, where applicable, in"
div,['txt'],position:absolute; left:84px; top:308px;,regulations dedicated to specific medical devices;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",regulations dedicated to specific medical devices;
div,['txt'],position:absolute; left:144px; top:329px;,II - identification of the version of the instructions for use corresponding
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",II - identification of the version of the instructions for use corresponding
div,['txt'],position:absolute; left:84px; top:345px;,to the respective product;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",to the respective product;
div,['txt'],position:absolute; left:144px; top:366px;,III - an alert to the user to observe the correlation of the version of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",III - an alert to the user to observe the correlation of the version of the
div,['txt'],position:absolute; left:84px; top:381px;,"instructions for use indicated with the product purchased, as made available by the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","instructions for use indicated with the product purchased, as made available by the"
div,['txt'],position:absolute; left:84px; top:396px;,manufacturer; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",manufacturer; and
div,['txt'],position:absolute; left:144px; top:417px;,"IV - the indication of how to obtain, at no additional cost (including"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","IV - the indication of how to obtain, at no additional cost (including"
div,['txt'],position:absolute; left:84px; top:432px;,"shipping), the instructions for use of the product in the printed format."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","shipping), the instructions for use of the product in the printed format."
div,['txt'],position:absolute; left:144px; top:454px;,"Art. 53. In order to provide the instructions for use over the internet, in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Art. 53. In order to provide the instructions for use over the internet, in"
div,['txt'],position:absolute; left:84px; top:469px;,"addition to the provisions set out in articles 51 and 52, the following requirements"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","addition to the provisions set out in articles 51 and 52, the following requirements"
div,['txt'],position:absolute; left:84px; top:484px;,must also be met:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",must also be met:
div,['txt'],position:absolute; left:144px; top:506px;,I - provide with the product clear guidance on how to find the
